timestamp_secs,measured_kW
1697879048,2145.17
1697879049,2150.24
1697879050,2155.30
1697879051,2160.37
1697879052,2165.43
1697879053,2170.50
1697879054,2175.56
1697879055,2180.63
1697879056,2185.70
1697879057,2190.76
1697879058,2195.83
1697879059,2200.89
1697879060,2205.96
1697879061,2224.46
1697879062,2236.53
1697879063,2243.84
1697879064,2244.48
1697879065,2249.12
1697879066,2271.73
1697879067,2310.78
1697879068,2338.15
1697879069,2371.44
1697879070,2413.85
1697879071,2439.18
1697879072,2502.24
1697879073,2602.96
1697879074,2680.00
1697879075,2746.58
1697879076,2858.52
1697879077,2869.78
1697879078,2805.44
1697879079,2718.31
1697879080,2641.14
1697879081,2612.38
1697879082,2640.34
1697879083,2688.43
1697879084,2727.89
1697879085,2718.55
1697879086,2615.77
1697879087,2478.14
1697879088,2398.05
1697879089,2347.77
1697879090,2328.43
1697879091,2317.32
1697879092,2304.85
1697879093,2301.12
1697879094,2311.69
1697879095,2348.45
1697879096,2387.20
1697879097,2424.14
1697879098,2448.50
1697879099,2467.36
1697879100,2459.01
1697879101,2446.76
1697879102,2443.17
1697879103,2440.32
1697879104,2431.34
1697879105,2439.50
1697879106,2457.26
1697879107,2467.45
1697879108,2472.23
1697879109,2485.63
1697879110,2482.23
1697879111,2471.53
1697879112,2460.34
1697879113,2456.79
1697879114,2450.32
1697879115,2449.76
1697879116,2462.93
1697879117,2465.65
1697879118,2470.28
1697879119,2474.49
1697879120,2474.92
1697879121,2457.52
1697879122,2455.73
1697879123,2451.29
1697879124,2444.74
1697879125,2443.54
1697879126,2456.03
1697879127,2458.35
1697879128,2464.87
1697879129,2472.82
1697879130,2470.62
1697879131,2458.77
1697879132,2452.70
1697879133,2448.99
1697879134,2446.19
1697879135,2450.47
1697879136,2460.65
1697879137,2464.08
1697879138,2472.07
1697879139,2477.53
1697879140,2466.97
1697879141,2458.78
1697879142,2457.70
1697879143,2453.75
1697879144,2454.62
1697879145,2461.29
1697879146,2464.69
1697879147,2469.83
1697879148,2480.96
1697879149,2477.69
1697879150,2469.79
1697879151,2466.08
1697879152,2458.68
1697879153,2455.97
1697879154,2455.74
1697879155,2459.91
1697879156,2462.48
1697879157,2477.91
1697879158,2479.04
1697879159,2471.67
1697879160,2466.12
1697879161,2463.66
1697879162,2459.25
1697879163,2464.73
1697879164,2468.11
1697879165,2468.99
1697879166,2478.86
1697879167,2496.63
1697879168,2480.92
1697879169,2471.83
1697879170,2471.64
1697879171,2467.84
1697879172,2461.79
1697879173,2469.52
1697879174,2472.69
1697879175,2474.16
1697879176,2491.61
1697879177,2495.49
1697879178,2483.11
1697879179,2481.03
1697879180,2479.93
1697879181,2482.31
1697879182,2477.77
1697879183,2477.73
1697879184,2479.81
1697879185,2486.99
1697879186,2490.49
1697879187,2472.12
1697879188,2468.99
1697879189,2467.16
1697879190,2459.52
1697879191,2452.27
1697879192,2454.38
1697879193,2455.89
1697879194,2456.56
1697879195,2465.84
1697879196,2473.61
1697879197,2465.34
1697879198,2464.68
1697879199,2463.20
1697879200,2450.81
1697879201,2442.18
1697879202,2461.77
1697879203,2464.11
1697879204,2464.96
1697879205,2478.06
1697879206,2484.37
1697879207,2465.90
1697879208,2462.20
1697879209,2461.28
1697879210,2450.05
1697879211,2443.95
1697879212,2463.99
1697879213,2474.89
1697879214,2476.42
1697879215,2482.30
1697879216,2487.61
1697879217,2469.82
1697879218,2454.30
1697879219,2452.58
1697879220,2446.79
1697879221,2411.23
1697879222,2383.37
1697879223,2402.76
1697879224,2419.53
1697879225,2423.84
1697879226,2440.93
1697879227,2477.26
1697879228,2485.33
1697879229,2468.95
1697879230,2464.40
1697879231,2463.18
1697879232,2448.12
1697879233,2415.06
1697879234,2414.15
1697879235,2431.31
1697879236,2438.06
1697879237,2441.81
1697879238,2458.74
1697879239,2476.03
1697879240,2463.81
1697879241,2451.26
1697879242,2444.77
1697879243,2440.00
1697879244,2416.88
1697879245,2412.11
1697879246,2442.54
1697879247,2463.71
1697879248,2469.02
1697879249,2475.93
1697879250,2493.35
1697879251,2483.96
1697879252,2462.52
1697879253,2454.58
1697879254,2451.24
1697879255,2432.54
1697879256,2406.73
1697879257,2391.28
1697879258,2418.53
1697879259,2427.68
1697879260,2430.51
1697879261,2448.30
1697879262,2486.86
1697879263,2478.06
1697879264,2458.91
1697879265,2451.04
1697879266,2444.95
1697879267,2421.60
1697879268,2399.86
1697879269,2406.47
1697879270,2428.72
1697879271,2439.57
1697879272,2442.56
1697879273,2452.73
1697879274,2473.46
1697879275,2468.29
1697879276,2451.24
1697879277,2441.26
1697879278,2436.24
1697879279,2421.08
1697879280,2401.03
1697879281,2397.20
1697879282,2431.03
1697879283,2442.81
1697879284,2447.17
1697879285,2463.37
1697879286,2482.96
1697879287,2477.88
1697879288,2456.52
1697879289,2449.90
1697879290,2444.44
1697879291,2428.27
1697879292,2400.31
1697879293,2411.45
1697879294,2432.01
1697879295,2442.53
1697879296,2442.86
1697879297,2467.10
1697879298,2488.70
1697879299,2478.19
1697879300,2462.90
1697879301,2460.09
1697879302,2449.19
1697879303,2420.64
1697879304,2398.08
1697879305,2402.07
1697879306,2426.70
1697879307,2436.17
1697879308,2440.70
1697879309,2461.27
1697879310,2477.75
1697879311,2469.65
1697879312,2442.57
1697879313,2436.97
1697879314,2428.09
1697879315,2408.30
1697879316,2390.40
1697879317,2379.77
1697879318,2395.29
1697879319,2411.69
1697879320,2413.37
1697879321,2425.86
1697879322,2471.43
1697879323,2478.43
1697879324,2458.19
1697879325,2445.48
1697879326,2441.60
1697879327,2421.79
1697879328,2395.92
1697879329,2390.66
1697879330,2404.41
1697879331,2419.36
1697879332,2431.08
1697879333,2442.71
1697879334,2461.65
1697879335,2474.44
1697879336,2462.65
1697879337,2431.93
1697879338,2416.31
1697879339,2410.99
1697879340,2393.02
1697879341,2383.64
1697879342,2377.20
1697879343,2402.84
1697879344,2423.45
1697879345,2428.59
1697879346,2440.65
1697879347,2495.63
1697879348,2496.48
1697879349,2469.79
1697879350,2460.19
1697879351,2454.55
1697879352,2423.27
1697879353,2399.59
1697879354,2412.83
1697879355,2444.58
1697879356,2447.79
1697879357,2452.25
1697879358,2475.08
1697879359,2487.55
1697879360,2469.20
1697879361,2462.58
1697879362,2460.01
1697879363,2444.61
1697879364,2427.29
1697879365,2446.58
1697879366,2456.22
1697879367,2461.97
1697879368,2467.75
1697879369,2481.79
1697879370,2472.94
1697879371,2466.77
1697879372,2461.54
1697879373,2457.84
1697879374,2450.21
1697879375,2458.95
1697879376,2466.83
1697879377,2469.64
1697879378,2477.69
1697879379,2484.49
1697879380,2473.61
1697879381,2464.42
1697879382,2462.09
1697879383,2452.93
1697879384,2436.84
1697879385,2451.61
1697879386,2460.18
1697879387,2462.64
1697879388,2469.45
1697879389,2487.88
1697879390,2474.58
1697879391,2467.99
1697879392,2467.84
1697879393,2461.85
1697879394,2460.98
1697879395,2467.94
1697879396,2468.85
1697879397,2470.38
1697879399,2490.33
1697879399,2490.73
1697879400,2477.58
1697879401,2474.55
1697879402,2473.22
1697879403,2443.64
1697879404,2413.65
1697879405,2389.91
1697879406,2400.02
1697879407,2403.53
1697879408,2388.85
1697879409,2389.40
1697879410,2402.25
1697879411,2394.80
1697879412,2398.45
1697879413,2449.44
1697879414,2473.41
1697879415,2474.65
1697879416,2469.05
1697879417,2444.08
1697879418,2390.34
1697879419,2363.64
1697879420,2344.13
1697879421,2335.05
1697879422,2318.26
1697879423,2311.56
1697879424,2307.38
1697879425,2305.58
1697879426,2325.55
1697879427,2360.27
1697879428,2365.51
1697879429,2374.47
1697879430,2391.52
1697879431,2387.49
1697879432,2393.07
1697879433,2451.77
1697879434,2477.57
1697879435,2477.82
1697879436,2471.41
1697879437,2447.94
1697879438,2392.38
1697879439,2361.27
1697879440,2346.19
1697879441,2336.55
1697879442,2319.57
1697879443,2310.08
1697879444,2305.60
1697879445,2304.05
1697879446,2328.70
1697879447,2355.35
1697879448,2367.20
1697879449,2374.41
1697879450,2388.79
1697879451,2382.11
1697879452,2384.14
1697879453,2433.54
1697879454,2462.19
1697879455,2465.87
1697879456,2461.27
1697879457,2442.59
1697879458,2396.14
1697879459,2364.66
1697879460,2346.72
1697879461,2333.89
1697879462,2316.85
1697879463,2309.13
1697879464,2306.11
1697879465,2307.87
1697879466,2329.49
1697879467,2357.89
1697879468,2364.88
1697879469,2375.00
1697879470,2387.07
1697879471,2382.85
1697879472,2390.46
1697879473,2442.27
1697879474,2467.34
1697879475,2470.43
1697879476,2465.14
1697879477,2446.09
1697879478,2399.03
1697879479,2364.80
1697879480,2349.64
1697879481,2339.05
1697879482,2321.14
1697879483,2307.37
1697879484,2305.01
1697879485,2304.43
1697879486,2328.24
1697879487,2352.94
1697879488,2359.02
1697879489,2369.49
1697879490,2381.90
1697879491,2377.30
1697879492,2383.74
1697879493,2440.07
1697879494,2469.11
1697879495,2470.21
1697879496,2466.20
1697879497,2451.95
1697879498,2404.43
1697879499,2366.30
1697879500,2351.78
1697879501,2340.59
1697879502,2324.31
1697879503,2310.32
1697879504,2305.85
1697879505,2305.57
1697879506,2323.96
1697879507,2345.19
1697879508,2350.00
1697879509,2355.69
1697879510,2370.38
1697879511,2367.58
1697879512,2371.74
1697879513,2435.25
1697879514,2474.61
1697879515,2477.23
1697879516,2472.70
1697879517,2458.87
1697879518,2410.18
1697879519,2362.29
1697879520,2345.96
1697879521,2334.75
1697879522,2330.56
1697879523,2311.59
1697879524,2305.28
1697879525,2302.47
1697879526,2319.16
1697879527,2340.62
1697879528,2348.82
1697879529,2356.65
1697879530,2371.58
1697879531,2371.89
1697879532,2372.68
1697879533,2422.90
1697879534,2471.00
1697879535,2475.16
1697879536,2470.84
1697879537,2457.99
1697879538,2407.78
1697879539,2368.01
1697879540,2353.96
1697879541,2342.42
1697879542,2329.65
1697879543,2312.31
1697879544,2304.91
1697879545,2303.28
1697879546,2323.35
1697879547,2344.75
1697879548,2350.43
1697879549,2360.76
1697879550,2376.44
1697879551,2374.53
1697879552,2373.21
1697879553,2430.52
1697879554,2474.14
1697879555,2476.05
1697879556,2470.13
1697879557,2460.88
1697879558,2412.92
1697879559,2363.34
1697879560,2352.43
1697879561,2339.16
1697879562,2323.58
1697879563,2307.79
1697879564,2302.68
1697879565,2302.31
1697879566,2322.95
1697879567,2339.32
1697879568,2349.41
1697879569,2359.32
1697879570,2373.62
1697879571,2371.55
1697879572,2376.61
1697879573,2430.60
1697879574,2467.83
1697879575,2474.13
1697879576,2468.57
1697879577,2456.76
1697879578,2408.10
1697879579,2365.26
1697879580,2347.22
1697879581,2334.27
1697879582,2324.11
1697879583,2309.05
1697879584,2304.16
1697879585,2304.16
1697879586,2325.08
1697879587,2339.38
1697879588,2349.84
1697879589,2355.74
1697879590,2368.62
1697879591,2364.78
1697879592,2370.00
1697879593,2424.46
1697879594,2463.98
1697879595,2470.24
1697879596,2464.38
1697879597,2459.47
1697879598,2406.60
1697879599,2365.61
1697879600,2349.96
1697879601,2335.73
1697879602,2327.42
1697879603,2311.01
1697879604,2303.79
1697879605,2299.51
1697879606,2316.05
1697879607,2336.18
1697879608,2343.98
1697879609,2354.32
1697879610,2369.29
1697879611,2373.23
1697879612,2370.76
1697879613,2426.76
1697879614,2462.50
1697879615,2467.07
1697879616,2461.17
1697879617,2452.85
1697879618,2409.25
1697879619,2365.61
1697879620,2351.10
1697879621,2335.40
1697879622,2325.80
1697879623,2307.95
1697879624,2302.11
1697879625,2300.17
1697879626,2323.04
1697879627,2345.10
1697879628,2354.45
1697879629,2363.06
1697879630,2377.34
1697879631,2375.26
1697879632,2371.46
1697879633,2429.48
1697879634,2466.47
1697879635,2471.64
1697879636,2468.26
1697879637,2460.03
1697879638,2404.44
1697879639,2366.61
1697879640,2347.23
1697879641,2335.13
1697879642,2324.40
1697879643,2309.65
1697879644,2302.83
1697879645,2300.78
1697879646,2318.37
1697879647,2342.08
1697879648,2352.42
1697879649,2356.85
1697879650,2371.02
1697879651,2371.50
1697879652,2365.96
1697879653,2419.53
1697879654,2463.12
1697879655,2469.77
1697879656,2464.34
1697879657,2455.56
1697879658,2405.93
1697879659,2365.01
1697879660,2346.16
1697879661,2331.20
1697879662,2321.50
1697879663,2308.39
1697879664,2303.28
1697879665,2299.77
1697879666,2314.27
1697879667,2337.78
1697879668,2345.22
1697879669,2354.39
1697879670,2368.85
1697879671,2372.35
1697879672,2370.22
1697879673,2419.65
1697879674,2459.76
1697879675,2468.92
1697879676,2465.92
1697879677,2453.37
1697879678,2407.07
1697879679,2363.49
1697879680,2343.27
1697879681,2330.91
1697879682,2319.74
1697879683,2308.52
1697879684,2303.52
1697879685,2300.03
1697879686,2309.59
1697879687,2338.74
1697879688,2354.55
1697879689,2363.23
1697879690,2376.86
1697879691,2384.20
1697879692,2373.72
1697879693,2422.48
1697879694,2461.76
1697879695,2469.22
1697879696,2466.67
1697879697,2454.83
1697879698,2411.41
1697879699,2365.43
1697879700,2346.99
1697879701,2334.91
1697879702,2324.43
1697879703,2313.40
1697879704,2307.01
1697879705,2302.85
1697879706,2311.36
1697879707,2338.24
1697879708,2343.86
1697879709,2350.57
1697879710,2364.56
1697879711,2370.90
1697879712,2370.95
1697879713,2415.84
1697879714,2468.13
1697879715,2476.51
1697879716,2475.81
1697879717,2462.69
1697879718,2420.87
1697879719,2366.94
1697879720,2348.35
1697879721,2331.22
1697879722,2320.79
1697879723,2309.66
1697879724,2304.84
1697879725,2301.73
1697879726,2306.14
1697879727,2331.07
1697879728,2337.17
1697879729,2344.27
1697879730,2359.37
1697879731,2366.63
1697879732,2365.65
1697879733,2411.14
1697879734,2475.00
1697879735,2479.49
1697879736,2475.48
1697879737,2466.70
1697879738,2428.87
1697879739,2361.30
1697879740,2345.45
1697879741,2333.91
1697879742,2322.19
1697879743,2311.42
1697879744,2303.69
1697879745,2299.61
1697879746,2310.63
1697879747,2331.08
1697879748,2341.13
1697879749,2352.59
1697879750,2368.48
1697879751,2373.57
1697879752,2373.40
1697879753,2412.00
1697879754,2464.19
1697879755,2471.73
1697879756,2468.34
1697879757,2462.02
1697879758,2423.33
1697879759,2366.86
1697879760,2346.94
1697879761,2334.13
1697879762,2320.55
1697879763,2309.62
1697879764,2301.37
1697879765,2297.04
1697879766,2310.73
1697879767,2333.96
1697879768,2346.80
1697879769,2355.92
1697879770,2371.12
1697879771,2376.19
1697879772,2373.48
1697879773,2407.71
1697879774,2460.42
1697879775,2470.92
1697879776,2467.69
1697879777,2458.85
1697879778,2419.38
1697879779,2366.33
1697879780,2342.56
1697879781,2331.24
1697879782,2320.28
1697879783,2309.25
1697879784,2302.80
1697879785,2300.83
1697879786,2311.82
1697879787,2336.95
1697879788,2343.67
1697879789,2350.28
1697879790,2366.82
1697879791,2371.20
1697879792,2364.58
1697879793,2410.80
1697879794,2466.84
1697879795,2476.47
1697879796,2473.28
1697879797,2468.57
1697879798,2427.44
1697879799,2368.12
1697879800,2341.47
1697879801,2330.65
1697879802,2319.01
1697879803,2306.87
1697879804,2301.42
1697879805,2304.29
1697879806,2313.84
1697879807,2340.57
1697879808,2349.57
1697879809,2356.77
1697879810,2372.62
1697879811,2378.02
1697879812,2368.93
1697879813,2393.90
1697879814,2458.70
1697879815,2466.99
1697879816,2465.14
1697879817,2458.02
1697879818,2423.89
1697879819,2371.82
1697879820,2346.55
1697879821,2331.76
1697879822,2319.17
1697879823,2310.36
1697879824,2301.98
1697879825,2298.01
1697879826,2307.51
1697879827,2331.71
1697879828,2339.44
1697879829,2347.91
1697879830,2365.00
1697879831,2370.75
1697879832,2366.59
1697879833,2398.92
1697879834,2452.73
1697879835,2472.88
1697879836,2473.63
1697879837,2465.26
1697879838,2432.72
1697879839,2381.65
1697879840,2346.79
1697879841,2329.81
1697879842,2317.70
1697879843,2308.50
1697879844,2300.87
1697879845,2297.70
1697879846,2304.56
1697879847,2329.82
1697879848,2334.96
1697879849,2344.34
1697879850,2358.81
1697879851,2372.90
1697879852,2368.43
1697879853,2402.44
1697879854,2454.44
1697879855,2469.82
1697879856,2466.23
1697879857,2458.14
1697879858,2431.93
1697879859,2378.12
1697879860,2346.25
1697879861,2330.97
1697879862,2318.19
1697879863,2309.73
1697879864,2300.71
1697879865,2296.26
1697879866,2301.57
1697879867,2331.44
1697879868,2338.93
1697879869,2343.70
1697879870,2364.57
1697879871,2376.36
1697879872,2370.10
1697879873,2394.48
1697879874,2448.19
1697879875,2464.73
1697879876,2463.58
1697879877,2454.31
1697879878,2428.00
1697879879,2377.22
1697879880,2346.34
1697879881,2330.64
1697879882,2323.26
1697879883,2311.78
1697879884,2304.26
1697879885,2299.73
1697879886,2308.32
1697879887,2334.49
1697879888,2336.13
1697879889,2346.78
1697879890,2366.18
1697879891,2375.55
1697879892,2369.17
1697879893,2397.77
1697879894,2450.00
1697879895,2464.98
1697879896,2461.92
1697879897,2454.65
1697879898,2431.76
1697879899,2385.20
1697879900,2346.56
1697879901,2332.23
1697879902,2318.85
1697879903,2309.84
1697879904,2301.42
1697879905,2296.25
1697879906,2307.29
1697879907,2329.97
1697879908,2333.97
1697879909,2341.68
1697879910,2362.49
1697879911,2371.06
1697879912,2371.38
1697879913,2392.98
1697879914,2442.44
1697879915,2462.73
1697879916,2458.62
1697879917,2451.68
1697879918,2429.75
1697879919,2375.98
1697879920,2349.73
1697879921,2332.03
1697879922,2319.20
1697879923,2312.16
1697879924,2304.45
1697879925,2297.59
1697879926,2302.28
1697879927,2328.07
1697879928,2338.60
1697879929,2349.38
1697879930,2367.92
1697879931,2381.74
1697879932,2373.76
1697879933,2394.67
1697879934,2441.75
1697879935,2461.70
1697879936,2459.02
1697879937,2453.22
1697879938,2433.65
1697879939,2387.13
1697879940,2355.01
1697879941,2341.25
1697879942,2327.52
1697879943,2317.47
1697879944,2305.90
1697879945,2298.54
1697879946,2300.38
1697879947,2320.15
1697879948,2328.56
1697879949,2335.64
1697879950,2355.30
1697879951,2368.79
1697879952,2366.20
1697879953,2388.64
1697879954,2446.01
1697879955,2462.06
1697879956,2459.77
1697879957,2451.98
1697879958,2432.01
1697879959,2382.67
1697879960,2353.08
1697879961,2338.82
1697879962,2325.15
1697879963,2315.40
1697879964,2302.30
1697879965,2296.80
1697879966,2299.78
1697879967,2326.05
1697879968,2340.38
1697879969,2347.10
1697879970,2361.54
1697879971,2374.84
1697879972,2365.64
1697879973,2386.97
1697879974,2439.49
1697879975,2459.73
1697879976,2459.77
1697879977,2455.11
1697879978,2440.05
1697879979,2404.08
1697879980,2362.36
1697879981,2345.39
1697879982,2333.53
1697879983,2320.00
1697879984,2305.78
1697879985,2296.88
1697879986,2302.72
1697879987,2330.44
1697879988,2339.98
1697879989,2343.17
1697879990,2360.59
1697879991,2371.78
1697879992,2360.62
1697879993,2380.78
1697879994,2436.07
1697879995,2461.99
1697879996,2462.92
1697879997,2456.47
1697879998,2439.32
1697879999,2388.31
1697880000,2350.38
1697880001,2333.43
1697880002,2321.94
1697880003,2310.61
1697880004,2302.79
1697880005,2296.70
1697880006,2301.52
1697880007,2332.81
1697880008,2347.39
1697880009,2352.93
1697880010,2372.62
1697880011,2382.23
1697880012,2367.25
1697880013,2381.10
1697880014,2432.46
1697880015,2456.27
1697880016,2458.57
1697880017,2453.46
1697880018,2436.15
1697880019,2385.67
1697880020,2349.22
1697880021,2332.75
1697880022,2323.14
1697880023,2311.41
1697880024,2305.40
