timestamp_secs,measured_kW
1697880025,2297.72
1697880026,2302.60
1697880027,2326.11
1697880028,2344.35
1697880029,2355.07
1697880030,2452.98
1697880031,2484.88
1697880032,2526.97
1697880033,2557.94
1697880034,2549.87
1697880035,2462.22
1697880036,2421.14
1697880037,2449.79
1697880038,2537.70
1697880039,2577.92
1697880040,2741.76
1697880041,2942.01
1697880042,2887.31
1697880043,2805.54
1697880044,2980.87
1697880045,3601.02
1697880046,4217.44
1697880047,4890.34
1697880048,5683.43
1697880049,6292.23
1697880050,7142.37
1697880051,7344.35
1697880052,7349.47
1697880053,7352.96
1697880054,7352.47
1697880055,7360.01
1697880056,7362.20
1697880057,7363.58
1697880058,7367.01
1697880059,7365.35
1697880060,7369.60
1697880061,7372.09
1697880062,7374.00
1697880063,7375.53
1697880064,7374.29
1697880065,7377.68
1697880066,7381.25
1697880067,7382.20
1697880068,7377.90
1697880069,7376.04
1697880070,7376.03
1697880071,7373.69
1697880072,7371.82
1697880073,7368.27
1697880074,7366.35
1697880075,7365.03
1697880076,7366.52
1697880077,7364.30
1697880078,7362.09
1697880079,7363.54
1697880080,7365.33
1697880081,7365.69
1697880082,7364.87
1697880083,7364.98
1697880084,7369.25
1697880085,7374.94
1697880086,7376.22
1697880087,7376.34
1697880088,7376.64
1697880089,7382.52
1697880090,7382.24
1697880091,7384.23
1697880092,7382.18
1697880093,7383.25
1697880094,7382.26
1697880095,7386.62
1697880096,7386.41
1697880097,7388.53
1697880098,7386.77
1697880099,7390.22
1697880100,7391.92
1697880101,7392.52
1697880102,7388.75
1697880103,7390.35
1697880104,7393.33
1697880105,7396.91
1697880106,7395.03
1697880107,7398.66
1697880108,7401.97
1697880109,7403.45
1697880110,7403.02
1697880111,7402.74
1697880112,7398.11
1697880113,7397.40
1697880114,7397.94
1697880115,7400.53
1697880116,7402.14
1697880117,7401.05
1697880118,7404.19
1697880119,7405.56
1697880120,7401.45
1697880121,7394.67
1697880122,7395.78
1697880123,7396.78
1697880124,7399.83
1697880125,7401.12
1697880126,7394.77
1697880127,7399.27
1697880128,7399.96
1697880129,7397.52
1697880130,7390.54
1697880131,7390.98
1697880132,7389.99
1697880133,7386.91
1697880134,7387.13
1697880135,7389.05
1697880136,7383.79
1697880137,7383.07
1697880138,7385.89
1697880139,7383.39
1697880140,7374.14
1697880141,7377.74
1697880142,7381.68
1697880143,7381.97
1697880144,7381.34
1697880145,7378.80
1697880146,7375.21
1697880147,7371.94
1697880148,7369.94
1697880149,7365.30
1697880150,7364.71
1697880151,7366.39
1697880152,7365.51
1697880153,7363.70
1697880154,7362.26
1697880155,7352.81
1697880156,7354.23
1697880157,7356.90
1697880158,7359.66
1697880159,7358.43
1697880160,7354.81
1697880161,7353.63
1697880162,7352.40
1697880163,7350.17
1697880164,7349.32
1697880165,7351.40
1697880166,7353.84
1697880167,7354.90
1697880168,7355.46
1697880169,7351.12
1697880170,7351.21
1697880171,7349.96
1697880172,7349.45
1697880173,7348.95
1697880174,7347.31
1697880175,7347.70
1697880176,7347.92
1697880177,7345.02
1697880178,7342.78
1697880179,7338.26
1697880180,7337.33
1697880181,7337.23
1697880182,7338.91
1697880183,7335.39
1697880184,7333.53
1697880185,7332.41
1697880186,7331.00
1697880187,7331.89
1697880188,7332.67
1697880189,7332.38
1697880190,7334.35
1697880191,7336.47
1697880192,7335.21
1697880193,7335.43
1697880194,7334.15
1697880195,7332.86
1697880196,7328.53
1697880197,7326.31
1697880198,7324.98
1697880199,7321.59
1697880200,7318.81
1697880201,7319.84
1697880202,7319.14
1697880203,7315.91
1697880204,7317.52
1697880205,7313.46
1697880206,7308.39
1697880207,7306.85
1697880208,7299.85
1697880209,7297.78
1697880210,7301.56
1697880211,7301.79
1697880212,7302.66
1697880213,7302.83
1697880214,7304.47
1697880215,7305.67
1697880216,7302.50
1697880217,7301.36
1697880218,7301.11
1697880219,7297.16
1697880220,7297.46
1697880221,7300.32
1697880222,7300.37
1697880223,7299.91
1697880224,7301.91
1697880225,7300.02
1697880226,7297.98
1697880227,7295.96
1697880228,7291.77
1697880229,7294.62
1697880230,7296.10
1697880231,7298.00
1697880232,7299.51
1697880233,7300.72
1697880234,7299.28
1697880235,7294.54
1697880236,7297.53
1697880237,7297.38
1697880238,7295.37
1697880239,7293.60
1697880240,7296.73
1697880241,7292.18
1697880242,7288.14
1697880243,7286.39
1697880244,7287.68
1697880245,7288.97
1697880246,7292.35
1697880247,7292.87
1697880248,7292.69
1697880249,7291.60
1697880250,7291.91
1697880251,7290.62
1697880252,7291.35
1697880253,7292.14
1697880254,7293.30
1697880255,7294.71
1697880256,7292.71
1697880257,7292.00
1697880258,7290.57
1697880259,7291.03
1697880260,7290.57
1697880261,7292.43
1697880262,7290.94
1697880263,7288.96
1697880264,7289.33
1697880265,7290.13
1697880266,7288.81
1697880267,7289.85
1697880268,7292.82
1697880269,7291.01
1697880270,7289.56
1697880271,7289.99
1697880272,7288.81
1697880273,7289.70
1697880274,7288.42
1697880275,7288.76
1697880276,7289.16
1697880277,7287.66
1697880278,7285.16
1697880279,7288.94
1697880280,7289.69
1697880281,7290.40
1697880282,7291.78
1697880283,7290.79
1697880284,7291.26
1697880285,7293.39
1697880286,7292.91
1697880287,7292.87
1697880288,7292.99
1697880289,7292.15
1697880290,7294.76
1697880291,7296.61
1697880292,7295.48
1697880293,7297.38
1697880294,7294.56
1697880295,7290.78
1697880296,7286.44
1697880297,7285.47
1697880298,7282.68
1697880299,7286.01
1697880300,7288.44
1697880301,7291.66
1697880302,7293.45
1697880303,7295.57
1697880304,7298.36
1697880305,7299.80
1697880306,7297.69
1697880307,7294.84
1697880308,7295.07
1697880309,7293.45
1697880310,7294.70
1697880311,7296.78
1697880312,7295.27
1697880313,7298.84
1697880314,7300.52
1697880315,7302.48
1697880316,7299.22
1697880317,7299.78
1697880318,7299.30
1697880319,7298.24
1697880320,7296.06
1697880321,7299.89
1697880322,7303.35
1697880323,7305.17
1697880324,7303.18
1697880325,7305.84
1697880326,7303.46
1697880327,7296.76
1697880328,7299.45
1697880329,7302.47
1697880330,7301.42
1697880331,7302.42
1697880332,7305.40
1697880333,7305.24
1697880334,7305.14
1697880335,7305.82
1697880336,7305.75
1697880337,7302.94
1697880338,7301.67
1697880339,7302.86
1697880340,7303.37
1697880341,7306.27
1697880342,7312.09
1697880343,7313.43
1697880344,7313.10
1697880345,7312.64
1697880346,7306.45
1697880347,7300.58
1697880348,7300.55
1697880349,7301.80
1697880350,7301.69
1697880351,7303.33
1697880352,7305.17
1697880353,7305.83
1697880354,7303.54
1697880355,7305.25
1697880356,7303.62
1697880357,7301.31
1697880358,7302.44
1697880359,7305.94
1697880360,7305.18
1697880361,7307.06
1697880362,7307.52
1697880363,7306.65
1697880364,7304.03
1697880365,7303.79
1697880366,7297.83
1697880367,7298.79
1697880368,7300.12
1697880369,7303.22
1697880370,7303.09
1697880371,7305.45
1697880372,7306.81
1697880373,7308.16
1697880374,7308.00
1697880375,7308.37
1697880376,7308.11
1697880377,7302.73
1697880378,7303.38
1697880379,7303.23
1697880380,7304.22
1697880381,7302.27
1697880382,7301.07
1697880383,7301.57
1697880384,7301.52
1697880385,7301.00
1697880386,7302.60
1697880387,7310.53
1697880388,7312.23
1697880389,7314.26
1697880390,7313.20
1697880391,7310.21
1697880392,7310.85
1697880393,7308.29
1697880394,7307.17
1697880395,7306.64
1697880396,7304.74
1697880397,7305.03
1697880398,7308.45
1697880399,7309.84
1697880400,7314.59
1697880401,7314.76
1697880402,7309.95
1697880403,7308.19
1697880404,7309.28
1697880405,7302.65
1697880406,7302.51
1697880407,7310.98
1697880408,7313.40
1697880409,7312.31
1697880410,7315.97
1697880411,7316.13
1697880412,7317.84
1697880413,7317.54
1697880414,7318.78
1697880415,7314.78
1697880416,7312.01
1697880417,7309.53
1697880418,7308.64
1697880419,7308.84
1697880420,7310.37
1697880421,7316.16
1697880422,7314.90
1697880423,7316.28
1697880424,7318.52
1697880425,7316.94
1697880426,7317.12
1697880427,7325.30
1697880428,7325.74
1697880429,7324.00
1697880430,7322.22
1697880431,7319.10
1697880432,7318.56
1697880433,7319.93
1697880434,7321.32
1697880435,7320.78
1697880436,7320.08
1697880437,7322.54
1697880438,7325.04
1697880439,7324.44
1697880440,7325.25
1697880441,7324.22
1697880442,7320.29
1697880443,7319.24
1697880444,7320.24
1697880445,7323.62
1697880446,7317.83
1697880447,7317.18
1697880448,7317.80
1697880449,7314.26
1697880450,7310.10
1697880451,7313.64
1697880452,7316.29
1697880453,7314.97
1697880454,7315.81
1697880455,7313.24
1697880456,7317.88
1697880457,7318.41
1697880458,7320.17
1697880459,7320.56
1697880460,7321.97
1697880461,7324.59
1697880462,7324.11
1697880463,7324.52
1697880464,7325.23
1697880465,7326.06
1697880466,7323.36
1697880467,7327.25
1697880468,7327.20
1697880469,7326.13
1697880470,7319.95
1697880471,7319.95
1697880472,7318.06
1697880473,7316.03
1697880474,7314.71
1697880475,7316.93
1697880476,7316.98
1697880477,7320.03
1697880478,7321.65
1697880479,7320.15
1697880480,7319.17
1697880481,7316.47
1697880482,7313.31
1697880483,7311.39
1697880484,7312.91
1697880485,7316.25
1697880486,7319.89
1697880487,7322.88
1697880488,7324.44
1697880489,7324.26
1697880490,7318.91
1697880491,7319.03
1697880492,7316.95
1697880493,7314.59
1697880494,7313.75
1697880495,7319.07
1697880496,7320.24
1697880497,7322.04
1697880498,7323.05
1697880499,7320.01
1697880500,7318.37
1697880501,7324.43
1697880502,7326.90
1697880503,7327.16
1697880504,7329.19
1697880505,7329.22
1697880506,7325.67
1697880507,7322.07
1697880508,7322.53
1697880509,7325.24
1697880510,7325.19
1697880511,7327.17
1697880512,7330.70
1697880513,7332.49
1697880514,7331.01
1697880515,7331.99
1697880516,7336.19
1697880517,7336.16
1697880518,7335.43
1697880519,7332.34
1697880520,7330.27
1697880521,7323.23
1697880522,7321.73
1697880523,7320.67
1697880524,7316.52
1697880525,7317.74
1697880526,7321.83
1697880527,7325.38
1697880528,7325.94
1697880529,7326.19
1697880530,7327.63
1697880531,7331.83
1697880532,7329.05
1697880533,7328.92
1697880534,7333.98
1697880535,7336.86
1697880536,7334.82
1697880537,7335.88
1697880538,7333.77
1697880539,7329.31
1697880540,7327.58
1697880541,7327.58
1697880542,7327.98
1697880543,7328.77
1697880544,7324.35
1697880545,7324.81
1697880546,7325.69
1697880547,7327.54
1697880548,7326.05
1697880549,7325.23
1697880550,7326.58
1697880551,7326.35
1697880552,7324.87
1697880553,7325.22
1697880554,7325.02
1697880555,7326.03
1697880556,7324.83
1697880557,7324.96
1697880558,7323.83
1697880559,7323.78
1697880560,7324.82
1697880561,7329.59
1697880562,7326.84
1697880563,7326.21
1697880564,7328.18
1697880565,7328.88
1697880566,7327.42
1697880567,7329.71
1697880568,7333.14
1697880569,7329.22
1697880570,7331.57
1697880571,7332.90
1697880572,7332.48
1697880573,7324.97
1697880574,7322.45
1697880575,7321.96
1697880576,7321.72
1697880577,7321.44
1697880578,7323.88
1697880579,7328.96
1697880580,7329.40
1697880581,7331.77
1697880582,7331.77
1697880583,7333.05
1697880584,7333.89
1697880585,7334.05
1697880586,7333.61
1697880587,7334.69
1697880588,7328.31
1697880589,7330.39
1697880590,7330.05
1697880591,7332.27
1697880592,7330.84
1697880593,7331.64
1697880594,7328.06
1697880595,7327.36
1697880596,7322.79
1697880597,7322.12
1697880598,7324.77
1697880599,7328.34
1697880600,7331.27
1697880601,7334.27
1697880602,7336.72
1697880603,7332.27
1697880604,7331.89
1697880605,7330.62
1697880606,7328.48
1697880607,7321.85
1697880608,7320.59
1697880609,7320.38
1697880610,7321.47
1697880611,7320.46
1697880612,7318.75
1697880613,7320.75
1697880614,7318.41
1697880615,7316.45
1697880616,7318.48
1697880617,7323.11
1697880618,7325.15
1697880619,7327.04
1697880620,7328.08
1697880621,7327.85
1697880622,7326.63
1697880623,7326.43
1697880624,7328.70
1697880625,7328.57
1697880626,7326.14
1697880627,7318.34
1697880628,7314.03
1697880629,7313.99
1697880630,7314.76
1697880631,7317.89
1697880632,7316.80
1697880633,7319.68
1697880634,7324.20
1697880635,7325.57
1697880636,7326.49
1697880637,7329.40
1697880638,7327.22
1697880639,7322.99
1697880640,7323.33
1697880641,7321.52
1697880642,7323.76
1697880643,7324.56
1697880644,7326.87
1697880645,7326.68
1697880646,7324.13
1697880647,7319.13
1697880648,7319.85
1697880649,7321.11
1697880650,7321.20
1697880651,7321.53
1697880652,7319.98
1697880653,7319.55
1697880654,7319.35
1697880655,7317.38
1697880656,7315.66
1697880657,7317.95
1697880658,7319.93
1697880659,7321.22
1697880660,7321.05
1697880661,7318.78
1697880662,7314.46
1697880663,7315.70
1697880664,7315.48
1697880665,7316.61
1697880666,7317.27
1697880667,7319.49
1697880668,7319.01
1697880669,7318.75
1697880670,7318.37
1697880671,7315.03
1697880672,7312.79
1697880673,7313.76
1697880674,7314.23
1697880675,7315.34
1697880676,7318.64
1697880677,7319.98
1697880678,7321.37
1697880679,7322.14
1697880680,7320.68
1697880681,7310.73
1697880682,7305.05
1697880683,7308.43
1697880684,7308.28
1697880685,7308.29
1697880686,7310.12
1697880687,7311.01
1697880688,7305.62
1697880689,7306.34
1697880690,7305.93
1697880691,7309.64
1697880692,7312.88
1697880693,7317.34
1697880694,7317.99
1697880695,7318.38
1697880696,7314.17
1697880697,7310.35
1697880698,7311.12
1697880699,7311.26
1697880700,7310.66
1697880701,7308.43
1697880702,7311.42
1697880703,7309.72
1697880704,7309.78
1697880705,7310.32
1697880706,7311.77
1697880707,7316.79
1697880708,7317.87
1697880709,7316.21
1697880710,7316.69
1697880711,7319.22
1697880712,7318.19
1697880713,7320.47
1697880714,7322.89
1697880715,7322.81
1697880716,7316.94
1697880717,7313.00
1697880718,7310.99
1697880719,7313.15
1697880720,7310.23
1697880721,7307.41
1697880722,7309.85
1697880723,7311.88
1697880724,7310.01
1697880725,7312.45
1697880726,7314.39
1697880727,7317.07
1697880728,7313.84
1697880729,7313.94
1697880730,7314.55
1697880731,7314.90
1697880732,7319.70
1697880733,7321.72
1697880734,7321.71
1697880735,7320.18
1697880736,7316.44
1697880737,7309.75
1697880738,7310.06
1697880739,7311.47
1697880740,7310.76
1697880741,7313.23
1697880742,7317.31
1697880743,7318.99
1697880744,7319.54
1697880745,7316.90
1697880746,7313.36
1697880747,7316.66
1697880748,7316.43
1697880749,7316.13
1697880750,7318.76
1697880751,7318.69
1697880752,7320.52
1697880753,7319.09
1697880754,7317.56
1697880755,7316.12
1697880756,7321.03
1697880757,7321.14
1697880758,7323.24
1697880759,7324.81
1697880760,7324.10
1697880761,7321.76
1697880762,7320.24
1697880763,7318.82
1697880764,7318.16
1697880765,7314.43
1697880766,7313.02
1697880767,7313.07
1697880768,7315.89
1697880769,7315.56
1697880770,7317.46
1697880771,7321.64
1697880772,7327.63
1697880773,7327.78
1697880774,7329.51
1697880775,7331.16
1697880776,7330.95
1697880777,7335.02
1697880778,7334.13
1697880779,7334.24
1697880780,7333.22
1697880781,7331.64
1697880782,7330.80
1697880783,7328.14
1697880784,7325.12
1697880785,7324.80
1697880786,7325.55
1697880787,7324.83
1697880788,7329.00
1697880789,7333.30
1697880790,7332.47
1697880791,7334.46
1697880792,7334.90
1697880793,7333.19
1697880794,7330.31
1697880795,7331.33
1697880796,7330.98
1697880797,7332.98
1697880798,7333.11
1697880799,7331.30
1697880800,7330.81
1697880801,7330.88
1697880802,7331.32
1697880803,7331.94
1697880804,7332.26
1697880805,7331.88
1697880806,7332.39
1697880807,7334.63
1697880808,7334.76
1697880809,7334.23
1697880810,7332.32
1697880811,7333.57
1697880812,7333.61
1697880813,7334.05
1697880814,7331.31
1697880815,7328.54
1697880816,7326.17
1697880817,7326.07
1697880818,7325.36
1697880819,7324.16
1697880820,7327.63
1697880821,7331.21
1697880822,7330.76
1697880823,7330.67
1697880824,7331.28
1697880825,7334.00
1697880826,7335.47
1697880827,7338.03
1697880828,7338.23
1697880829,7334.54
1697880830,7330.34
1697880831,7329.61
1697880832,7329.32
1697880833,7323.60
1697880834,7307.97
1697880835,7295.02
1697880836,7286.28
1697880837,7267.07
1697880838,7257.93
1697880839,7261.36
1697880840,7268.92
1697880841,7268.46
1697880842,7261.94
1697880843,7257.07
1697880844,7257.03
1697880845,7254.80
1697880846,7258.44
1697880847,7265.83
1697880848,7276.32
1697880849,7279.37
1697880850,7285.49
1697880851,7289.78
1697880852,7292.84
1697880853,7291.94
1697880854,7288.18
1697880855,7288.22
1697880856,7289.84
1697880857,7297.90
1697880858,7305.29
1697880859,7312.58
1697880860,7315.36
1697880861,7313.58
1697880862,7307.99
1697880863,7299.80
1697880864,7294.80
1697880865,7287.36
1697880866,7286.22
1697880867,7283.11
1697880868,7280.62
1697880869,7278.33
1697880870,7281.28
1697880871,7279.84
1697880872,7278.53
1697880873,7275.47
1697880874,7279.55
1697880875,7285.80
1697880876,7291.56
1697880877,7299.85
1697880878,7306.70
1697880879,7305.42
1697880880,7301.72
1697880881,7298.86
1697880882,7295.98
1697880883,7288.26
1697880884,7282.30
1697880885,7276.47
1697880886,7272.00
1697880887,7267.84
1697880888,7261.50
1697880889,7264.38
1697880890,7267.96
1697880891,7271.84
1697880892,7270.54
1697880893,7273.79
1697880894,7275.96
1697880895,7278.21
1697880896,7280.82
1697880897,7294.54
1697880898,7301.18
1697880899,7312.37
1697880900,7319.86
1697880901,7323.86
1697880902,7327.31
1697880903,7330.03
1697880904,7330.04
1697880905,7330.10
1697880906,7331.54
1697880907,7334.14
1697880908,7334.38
1697880909,7333.98
1697880910,7333.63
1697880911,7333.68
1697880912,7333.77
1697880913,7331.92
1697880914,7331.61
1697880915,7336.46
1697880916,7338.11
1697880917,7332.40
1697880918,7330.33
1697880919,7332.02
1697880920,7332.45
1697880921,7330.83
1697880922,7328.96
1697880923,7327.06
1697880924,7327.82
1697880925,7329.31
1697880926,7329.12
1697880927,7331.75
1697880928,7329.77
1697880929,7328.75
1697880930,7327.00
1697880931,7326.61
1697880932,7323.60
1697880933,7324.38
1697880934,7324.43
1697880935,7326.46
1697880936,7327.75
1697880937,7326.65
1697880938,7324.01
1697880939,7324.36
1697880940,7324.30
1697880941,7324.93
1697880942,7328.85
1697880943,7326.31
1697880944,7329.02
1697880945,7328.67
1697880946,7327.24
1697880947,7322.41
1697880948,7325.36
1697880949,7325.01
1697880950,7326.25
1697880951,7326.20
1697880952,7324.38
1697880953,7323.23
1697880954,7323.16
1697880955,7324.33
1697880956,7325.30
1697880957,7325.09
1697880958,7319.06
1697880959,7320.66
1697880960,7318.13
1697880961,7316.41
1697880962,7318.29
1697880963,7320.43
1697880964,7319.76
1697880965,7321.42
1697880966,7321.64
1697880967,7314.68
1697880968,7319.24
1697880969,7321.26
1697880970,7322.26
1697880971,7320.41
1697880972,7319.19
1697880973,7321.00
1697880974,7320.88
1697880975,7322.45
1697880976,7324.12
1697880977,7323.84
1697880978,7319.61
1697880979,7318.46
1697880980,7315.40
1697880981,7314.94
1697880982,7314.08
1697880983,7319.19
1697880984,7319.80
1697880985,7321.67
1697880986,7321.42
1697880987,7322.02
1697880988,7323.20
1697880989,7325.85
1697880990,7327.88
1697880991,7327.04
1697880992,7325.20
1697880993,7323.55
1697880994,7321.94
1697880995,7320.20
1697880996,7317.12
1697880997,7319.20
1697880998,7321.44
1697880999,7323.18
1697881000,7323.20
1697881001,7322.04
1697881002,7324.05
1697881003,7323.96
